community_id	sequence_id	sample	hap	chromosome	bp_length
11	Da-Ae#1#C05_Random_3	Da-Ae	1	C05_Random_3	29351
11	Da-Ae#1#C05_Random_30	Da-Ae	1	C05_Random_30	28143
11	Da-Ae#1#C05_Random_31	Da-Ae	1	C05_Random_31	26328
11	Da-Ae#1#C05_Random_32	Da-Ae	1	C05_Random_32	41816
11	Da-Ae#1#C05_Random_33	Da-Ae	1	C05_Random_33	35384
11	Da-Ae#1#C05_Random_34	Da-Ae	1	C05_Random_34	2691
11	Da-Ae#1#C05_Random_35	Da-Ae	1	C05_Random_35	23417
11	Da-Ae#1#C05_Random_36	Da-Ae	1	C05_Random_36	35963
11	Da-Ae#1#C05_Random_37	Da-Ae	1	C05_Random_37	27640
11	Da-Ae#1#C05_Random_38	Da-Ae	1	C05_Random_38	55316
11	Da-Ae#1#C05_Random_39	Da-Ae	1	C05_Random_39	22321
11	Da-Ae#1#C05_Random_40	Da-Ae	1	C05_Random_40	55798
11	Da-Ae#1#C05_Random_42	Da-Ae	1	C05_Random_42	44712
11	Da-Ae#1#C05_Random_43	Da-Ae	1	C05_Random_43	47849
11	Da-Ae#1#C05_Random_5	Da-Ae	1	C05_Random_5	8430
11	Da-Ae#1#C05_Random_7	Da-Ae	1	C05_Random_7	30089
11	Da-Ae#1#C05_Random_9	Da-Ae	1	C05_Random_9	29816
11	Da-Ae#1#C06_Random_10	Da-Ae	1	C06_Random_10	36544
11	Da-Ae#1#C06_Random_12	Da-Ae	1	C06_Random_12	54106
11	Da-Ae#1#C06_Random_14	Da-Ae	1	C06_Random_14	40235
11	Da-Ae#1#C06_Random_15	Da-Ae	1	C06_Random_15	36363
11	Da-Ae#1#C06_Random_16	Da-Ae	1	C06_Random_16	28167
11	Da-Ae#1#C06_Random_3	Da-Ae	1	C06_Random_3	19899
11	Da-Ae#1#C06_Random_4	Da-Ae	1	C06_Random_4	16931
11	Da-Ae#1#C06_Random_5	Da-Ae	1	C06_Random_5	17095
11	Da-Ae#1#C06_Random_6	Da-Ae	1	C06_Random_6	36080
11	Da-Ae#1#C06_Random_7	Da-Ae	1	C06_Random_7	29528
11	Da-Ae#1#C07_Random_1	Da-Ae	1	C07_Random_1	42041
11	Da-Ae#1#C07_Random_12	Da-Ae	1	C07_Random_12	9784
11	Da-Ae#1#C07_Random_13	Da-Ae	1	C07_Random_13	21397
11	Da-Ae#1#C07_Random_14	Da-Ae	1	C07_Random_14	27489
11	Da-Ae#1#C07_Random_15	Da-Ae	1	C07_Random_15	14715
11	Da-Ae#1#C07_Random_16	Da-Ae	1	C07_Random_16	7734
11	Da-Ae#1#C07_Random_18	Da-Ae	1	C07_Random_18	11367
11	Da-Ae#1#C07_Random_19	Da-Ae	1	C07_Random_19	18823
11	Da-Ae#1#C07_Random_2	Da-Ae	1	C07_Random_2	55740
11	Da-Ae#1#C07_Random_21	Da-Ae	1	C07_Random_21	13920
11	Da-Ae#1#C07_Random_22	Da-Ae	1	C07_Random_22	36874
11	Da-Ae#1#C07_Random_23	Da-Ae	1	C07_Random_23	45882
11	Da-Ae#1#C07_Random_24	Da-Ae	1	C07_Random_24	3171
11	Da-Ae#1#C07_Random_25	Da-Ae	1	C07_Random_25	86976
11	Da-Ae#1#C07_Random_26	Da-Ae	1	C07_Random_26	32688
11	Da-Ae#1#C07_Random_27	Da-Ae	1	C07_Random_27	28815
11	Da-Ae#1#C07_Random_28	Da-Ae	1	C07_Random_28	28150
11	Da-Ae#1#C07_Random_29	Da-Ae	1	C07_Random_29	66900
11	Da-Ae#1#C07_Random_3	Da-Ae	1	C07_Random_3	14555
11	Da-Ae#1#C07_Random_30	Da-Ae	1	C07_Random_30	36656
11	Da-Ae#1#C07_Random_31	Da-Ae	1	C07_Random_31	25559
11	Da-Ae#1#C07_Random_32	Da-Ae	1	C07_Random_32	47943
11	Da-Ae#1#C07_Random_34	Da-Ae	1	C07_Random_34	42190
11	Da-Ae#1#C07_Random_4	Da-Ae	1	C07_Random_4	29301
11	Da-Ae#1#C07_Random_5	Da-Ae	1	C07_Random_5	32890
11	Da-Ae#1#C07_Random_6	Da-Ae	1	C07_Random_6	34730
11	Da-Ae#1#C07_Random_7	Da-Ae	1	C07_Random_7	38183
11	Da-Ae#1#C08_Random_1	Da-Ae	1	C08_Random_1	75873
11	Da-Ae#1#C08_Random_4	Da-Ae	1	C08_Random_4	15339
11	Da-Ae#1#C08_Random_5	Da-Ae	1	C08_Random_5	20208
11	Da-Ae#1#C08_Random_6	Da-Ae	1	C08_Random_6	58081
11	Da-Ae#1#C08_Random_7	Da-Ae	1	C08_Random_7	39645
11	Da-Ae#1#C08_Random_8	Da-Ae	1	C08_Random_8	51216
11	Da-Ae#1#C08_Random_9	Da-Ae	1	C08_Random_9	23752
11	Da-Ae#1#C09_Random_15	Da-Ae	1	C09_Random_15	7269
11	Da-Ae#1#C09_Random_17	Da-Ae	1	C09_Random_17	25112
11	Da-Ae#1#C09_Random_18	Da-Ae	1	C09_Random_18	27811
11	Da-Ae#1#C09_Random_19	Da-Ae	1	C09_Random_19	41317
11	Da-Ae#1#C09_Random_20	Da-Ae	1	C09_Random_20	42086
11	Da-Ae#1#C09_Random_23	Da-Ae	1	C09_Random_23	12946
11	Da-Ae#1#C09_Random_24	Da-Ae	1	C09_Random_24	36197
11	Da-Ae#1#C09_Random_25	Da-Ae	1	C09_Random_25	30621
11	Da-Ae#1#C09_Random_26	Da-Ae	1	C09_Random_26	32690
11	Da-Ae#1#C09_Random_3	Da-Ae	1	C09_Random_3	32516
11	Da-Ae#1#C09_Random_33	Da-Ae	1	C09_Random_33	38132
11	Da-Ae#1#C09_Random_34	Da-Ae	1	C09_Random_34	13909
11	Da-Ae#1#C09_Random_35	Da-Ae	1	C09_Random_35	30674
11	Da-Ae#1#C09_Random_36	Da-Ae	1	C09_Random_36	19118
11	Da-Ae#1#C09_Random_44	Da-Ae	1	C09_Random_44	22092
11	Da-Ae#1#C09_Random_45	Da-Ae	1	C09_Random_45	39622
11	Da-Ae#1#C09_Random_46	Da-Ae	1	C09_Random_46	22509
11	Da-Ae#1#C09_Random_47	Da-Ae	1	C09_Random_47	26794
11	Da-Ae#1#C09_Random_58	Da-Ae	1	C09_Random_58	43276
11	Da-Ae#1#C09_Random_6	Da-Ae	1	C09_Random_6	79390
11	Da-Ae#1#C09_Random_61	Da-Ae	1	C09_Random_61	49282
11	Da-Ae#1#C09_Random_63	Da-Ae	1	C09_Random_63	27054
11	Da-Ae#1#C09_Random_67	Da-Ae	1	C09_Random_67	31093
11	Da-Ae#1#C09_Random_68	Da-Ae	1	C09_Random_68	15547
11	Da-Ae#1#C09_Random_69	Da-Ae	1	C09_Random_69	54412
11	Da-Ae#1#C09_Random_7	Da-Ae	1	C09_Random_7	52040
11	Da-Ae#1#C09_Random_8	Da-Ae	1	C09_Random_8	57792
11	Express617#1#R175_chrAC01	Express617	1	R175_chrAC01	603789
11	Express617#1#R178_chrAC05	Express617	1	R178_chrAC05	592298
11	Express617#1#R18_chrAC05	Express617	1	R18_chrAC05	1114595
11	Express617#1#R208_chrAC01	Express617	1	R208_chrAC01	321425
11	Express617#1#R211130_chrAC01	Express617	1	R211130_chrAC01	599773
11	Express617#1#R211268_chrAC01	Express617	1	R211268_chrAC01	212577
11	Express617#1#R211297_chrA01	Express617	1	R211297_chrA01	205021
11	Express617#1#R211392_chrAC01	Express617	1	R211392_chrAC01	417529
11	Express617#1#R211436_chrA01	Express617	1	R211436_chrA01	124065
11	Express617#1#R21168_chrA01	Express617	1	R21168_chrA01	171046
11	Express617#1#R2124_chrAC01	Express617	1	R2124_chrAC01	304533
11	Express617#1#R21314_chrA01	Express617	1	R21314_chrA01	174753
11	Express617#1#R21348_chrA01	Express617	1	R21348_chrA01	109439
11	Express617#1#R2135_chrA05	Express617	1	R2135_chrA05	168486
11	Express617#1#R21424_chrA01	Express617	1	R21424_chrA01	172957
11	Express617#1#R21445_chrAC01	Express617	1	R21445_chrAC01	130191
11	Express617#1#R2153c_chrC03	Express617	1	R2153c_chrC03	389744
11	Express617#1#R21634_chrAC01	Express617	1	R21634_chrAC01	132342
11	Express617#1#R21675_chrA01	Express617	1	R21675_chrA01	252018
11	Express617#1#R21721_chrAC01	Express617	1	R21721_chrAC01	188790
11	Express617#1#R21835_chrA05	Express617	1	R21835_chrA05	272786
11	Express617#1#R24878008_chrC01	Express617	1	R24878008_chrC01	351018
11	Express617#1#R4542630_chrA04	Express617	1	R4542630_chrA04	114083
11	Express617#1#R454660_chrA09	Express617	1	R454660_chrA09	123327
11	Express617#1#R45525921_chrA05	Express617	1	R45525921_chrA05	132052
11	Express617#1#R602400_chrA06	Express617	1	R602400_chrA06	123860
14	Da-Ae#1#A03_Random_2	Da-Ae	1	A03_Random_2	24498
14	Da-Ae#1#A04_Random_15	Da-Ae	1	A04_Random_15	21893
14	Da-Ae#1#A04_Random_16	Da-Ae	1	A04_Random_16	24805
14	Da-Ae#1#A04_Random_18	Da-Ae	1	A04_Random_18	14393
14	Da-Ae#1#A04_Random_5	Da-Ae	1	A04_Random_5	17600
14	Da-Ae#1#A04_Random_6	Da-Ae	1	A04_Random_6	25302
14	Da-Ae#1#A04_Random_7	Da-Ae	1	A04_Random_7	2109
14	Da-Ae#1#A05_Random_27	Da-Ae	1	A05_Random_27	20850
14	Da-Ae#1#A05_Random_8	Da-Ae	1	A05_Random_8	27750
14	Da-Ae#1#A07_Random_10	Da-Ae	1	A07_Random_10	31951
14	Da-Ae#1#A07_Random_11	Da-Ae	1	A07_Random_11	37024
14	Da-Ae#1#A07_Random_12	Da-Ae	1	A07_Random_12	31529
14	Da-Ae#1#A07_Random_13	Da-Ae	1	A07_Random_13	28849
14	Da-Ae#1#A07_Random_9	Da-Ae	1	A07_Random_9	29421
14	Da-Ae#1#A10_Random_3	Da-Ae	1	A10_Random_3	21511
14	Da-Ae#1#C01_Random_1	Da-Ae	1	C01_Random_1	31852
14	Da-Ae#1#C01_Random_2	Da-Ae	1	C01_Random_2	32644
14	Da-Ae#1#C01_Random_22	Da-Ae	1	C01_Random_22	21869
14	Da-Ae#1#C01_Random_4	Da-Ae	1	C01_Random_4	30852
14	Da-Ae#1#C02_Random_1	Da-Ae	1	C02_Random_1	31240
14	Da-Ae#1#C02_Random_10	Da-Ae	1	C02_Random_10	29043
14	Da-Ae#1#C02_Random_11	Da-Ae	1	C02_Random_11	40868
14	Da-Ae#1#C02_Random_12	Da-Ae	1	C02_Random_12	14073
14	Da-Ae#1#C02_Random_13	Da-Ae	1	C02_Random_13	23283
14	Da-Ae#1#C02_Random_21	Da-Ae	1	C02_Random_21	31801
14	Da-Ae#1#C02_Random_22	Da-Ae	1	C02_Random_22	33267
14	Da-Ae#1#C02_Random_23	Da-Ae	1	C02_Random_23	27952
14	Da-Ae#1#C02_Random_24	Da-Ae	1	C02_Random_24	27178
14	Da-Ae#1#C02_Random_26	Da-Ae	1	C02_Random_26	23541
14	Da-Ae#1#C02_Random_29	Da-Ae	1	C02_Random_29	30552
14	Da-Ae#1#C02_Random_30	Da-Ae	1	C02_Random_30	29099
14	Da-Ae#1#C02_Random_31	Da-Ae	1	C02_Random_31	34207
14	Da-Ae#1#C02_Random_32	Da-Ae	1	C02_Random_32	31120
14	Da-Ae#1#C02_Random_5	Da-Ae	1	C02_Random_5	25933
14	Da-Ae#1#C02_Random_6	Da-Ae	1	C02_Random_6	22469
14	Da-Ae#1#C02_Random_7	Da-Ae	1	C02_Random_7	99716
14	Da-Ae#1#C02_Random_8	Da-Ae	1	C02_Random_8	58433
14	Da-Ae#1#C02_Random_9	Da-Ae	1	C02_Random_9	30262
14	Da-Ae#1#C03_Random_11	Da-Ae	1	C03_Random_11	29177
14	Da-Ae#1#C03_Random_38	Da-Ae	1	C03_Random_38	20440
14	Da-Ae#1#C03_Random_39	Da-Ae	1	C03_Random_39	24823
14	Da-Ae#1#C03_Random_40	Da-Ae	1	C03_Random_40	38384
14	Da-Ae#1#C03_Random_42	Da-Ae	1	C03_Random_42	8082
14	Da-Ae#1#C03_Random_43	Da-Ae	1	C03_Random_43	24871
14	Da-Ae#1#C03_Random_47	Da-Ae	1	C03_Random_47	56673
14	Da-Ae#1#C03_Random_48	Da-Ae	1	C03_Random_48	37021
14	Da-Ae#1#C03_Random_49	Da-Ae	1	C03_Random_49	27186
14	Da-Ae#1#C03_Random_51	Da-Ae	1	C03_Random_51	35158
14	Da-Ae#1#C03_Random_52	Da-Ae	1	C03_Random_52	23569
14	Da-Ae#1#C03_Random_53	Da-Ae	1	C03_Random_53	36429
14	Da-Ae#1#C03_Random_6	Da-Ae	1	C03_Random_6	16842
14	Da-Ae#1#C03_Random_7	Da-Ae	1	C03_Random_7	20029
14	Da-Ae#1#C04_Random_10	Da-Ae	1	C04_Random_10	24847
14	Da-Ae#1#C04_Random_11	Da-Ae	1	C04_Random_11	20279
14	Da-Ae#1#C04_Random_12	Da-Ae	1	C04_Random_12	2695
14	Da-Ae#1#C04_Random_13	Da-Ae	1	C04_Random_13	30033
14	Da-Ae#1#C04_Random_2	Da-Ae	1	C04_Random_2	18453
14	Da-Ae#1#C04_Random_20	Da-Ae	1	C04_Random_20	31804
14	Da-Ae#1#C04_Random_23	Da-Ae	1	C04_Random_23	28105
14	Da-Ae#1#C04_Random_27	Da-Ae	1	C04_Random_27	26510
14	Da-Ae#1#C04_Random_7	Da-Ae	1	C04_Random_7	24429
14	Da-Ae#1#C04_Random_8	Da-Ae	1	C04_Random_8	18013
14	Da-Ae#1#C04_Random_9	Da-Ae	1	C04_Random_9	21498
14	Da-Ae#1#C05_Random_11	Da-Ae	1	C05_Random_11	19359
14	Da-Ae#1#C05_Random_4	Da-Ae	1	C05_Random_4	33754
14	Da-Ae#1#C05_Random_6	Da-Ae	1	C05_Random_6	35024
14	Da-Ae#1#C06_Random_1	Da-Ae	1	C06_Random_1	12154
14	Da-Ae#1#C06_Random_11	Da-Ae	1	C06_Random_11	24235
14	Da-Ae#1#C06_Random_13	Da-Ae	1	C06_Random_13	40063
14	Da-Ae#1#C06_Random_2	Da-Ae	1	C06_Random_2	37868
14	Da-Ae#1#C07_Random_10	Da-Ae	1	C07_Random_10	23816
14	Da-Ae#1#C07_Random_11	Da-Ae	1	C07_Random_11	19443
14	Da-Ae#1#C07_Random_20	Da-Ae	1	C07_Random_20	37060
14	Da-Ae#1#C07_Random_35	Da-Ae	1	C07_Random_35	35865
14	Da-Ae#1#C07_Random_8	Da-Ae	1	C07_Random_8	28335
14	Da-Ae#1#C07_Random_9	Da-Ae	1	C07_Random_9	41826
14	Da-Ae#1#C08_Random_2	Da-Ae	1	C08_Random_2	15541
14	Da-Ae#1#C08_Random_3	Da-Ae	1	C08_Random_3	2159
14	Da-Ae#1#C09_Random_11	Da-Ae	1	C09_Random_11	11567
14	Da-Ae#1#C09_Random_28	Da-Ae	1	C09_Random_28	5510
14	Da-Ae#1#C09_Random_59	Da-Ae	1	C09_Random_59	31314
17	Da-Ae#1#C03_Random_21	Da-Ae	1	C03_Random_21	19378
17	Da-Ae#1#C03_Random_22	Da-Ae	1	C03_Random_22	21753
17	Da-Ae#1#C03_Random_23	Da-Ae	1	C03_Random_23	26192
5	BnXiaoyun#1#A06	BnXiaoyun	1	A06	49790534
5	Da-Ae#1#A06	Da-Ae	1	A06	28937740
5	Darmor#1#A06	Darmor	1	A06	45146386
5	Express617#1#A06	Express617	1	A06	31862090
5	GanganF73#1#A06	GanganF73	1	A06	43921364
5	GH06#1#A06	GH06	1	A06	29822941
5	No2127#1#A06	No2127	1	A06	47152155
5	NTS57#1#A06	NTS57	1	A06	61055445
5	QuintaA#1#A06	QuintaA	1	A06	46545620
5	Shengli3#1#A06	Shengli3	1	A06	47226390
5	Tapidor3#1#A06	Tapidor3	1	A06	50976723
5	Westar#1#A06	Westar	1	A06	46607869
5	Xiang5A#1#A10	Xiang5A	1	A10	60465182
5	Zheyou73#1#A06	Zheyou73	1	A06	45572147
5	ZS11#1#A06	ZS11	1	A06	48704706
5	Zy821#1#A06	Zy821	1	A06	28563773
0	BnXiaoyun#1#A02	BnXiaoyun	1	A02	32420360
0	BnXiaoyun#1#C02	BnXiaoyun	1	C02	63671054
0	Da-Ae#1#A02	Da-Ae	1	A02	29581582
0	Da-Ae#1#A02_Random_1	Da-Ae	1	A02_Random_1	112516
0	Da-Ae#1#A02_Random_11	Da-Ae	1	A02_Random_11	24870
0	Da-Ae#1#C02	Da-Ae	1	C02	58167434
0	Da-Ae#1#C02_Random_16	Da-Ae	1	C02_Random_16	3005
0	Darmor#1#A02	Darmor	1	A02	33432960
0	Darmor#1#C02	Darmor	1	C02	62297340
0	Express617#1#A02	Express617	1	A02	30174133
0	Express617#1#C02	Express617	1	C02	61556739
0	Express617#1#R203_chrA02	Express617	1	R203_chrA02	1918864
0	GanganF73#1#A02	GanganF73	1	A02	34912047
0	GanganF73#1#C02	GanganF73	1	C02	62611365
0	GH06#1#A02	GH06	1	A02	33077142
0	GH06#1#C02	GH06	1	C02	51306662
0	No2127#1#A02	No2127	1	A02	35184156
0	No2127#1#C02	No2127	1	C02	63747864
0	NTS57#1#A02	NTS57	1	A02	40873792
0	NTS57#1#C02	NTS57	1	C02	64440280
0	QuintaA#1#A02	QuintaA	1	A02	31833343
0	QuintaA#1#C02	QuintaA	1	C02	66774423
0	Shengli3#1#A02	Shengli3	1	A02	36815669
0	Shengli3#1#C02	Shengli3	1	C02	59402795
0	Tapidor3#1#A02	Tapidor3	1	A02	33310329
0	Tapidor3#1#C02	Tapidor3	1	C02	60608700
0	Westar#1#A02	Westar	1	A02	35445817
0	Westar#1#C02	Westar	1	C02	65831886
0	Xiang5A#1#A01	Xiang5A	1	A01	38840263
0	Xiang5A#1#A09	Xiang5A	1	A09	66412396
0	Zheyou73#1#A02	Zheyou73	1	A02	38454144
0	Zheyou73#1#C02	Zheyou73	1	C02	52853804
0	ZS11#1#A02	ZS11	1	A02	35943954
0	ZS11#1#C02	ZS11	1	C02	65293782
0	Zy821#1#A02	Zy821	1	A02	34819936
0	Zy821#1#C02	Zy821	1	C02	54500652
12	Da-Ae#1#A02_Random_7	Da-Ae	1	A02_Random_7	4096
12	Da-Ae#1#A06_Random_4	Da-Ae	1	A06_Random_4	17933
12	Da-Ae#1#A06_Random_5	Da-Ae	1	A06_Random_5	10406
12	Da-Ae#1#C09_Random_1	Da-Ae	1	C09_Random_1	33828
12	Da-Ae#1#C09_Random_10	Da-Ae	1	C09_Random_10	5138
12	Da-Ae#1#C09_Random_12	Da-Ae	1	C09_Random_12	13256
12	Da-Ae#1#C09_Random_14	Da-Ae	1	C09_Random_14	3528
12	Da-Ae#1#C09_Random_16	Da-Ae	1	C09_Random_16	12679
12	Da-Ae#1#C09_Random_21	Da-Ae	1	C09_Random_21	5200
12	Da-Ae#1#C09_Random_22	Da-Ae	1	C09_Random_22	13747
12	Da-Ae#1#C09_Random_27	Da-Ae	1	C09_Random_27	23104
12	Da-Ae#1#C09_Random_29	Da-Ae	1	C09_Random_29	12097
12	Da-Ae#1#C09_Random_30	Da-Ae	1	C09_Random_30	2892
12	Da-Ae#1#C09_Random_31	Da-Ae	1	C09_Random_31	5504
12	Da-Ae#1#C09_Random_32	Da-Ae	1	C09_Random_32	32696
12	Da-Ae#1#C09_Random_37	Da-Ae	1	C09_Random_37	18482
12	Da-Ae#1#C09_Random_38	Da-Ae	1	C09_Random_38	5663
12	Da-Ae#1#C09_Random_39	Da-Ae	1	C09_Random_39	15858
12	Da-Ae#1#C09_Random_4	Da-Ae	1	C09_Random_4	31145
12	Da-Ae#1#C09_Random_42	Da-Ae	1	C09_Random_42	10778
12	Da-Ae#1#C09_Random_48	Da-Ae	1	C09_Random_48	21034
12	Da-Ae#1#C09_Random_49	Da-Ae	1	C09_Random_49	5410
12	Da-Ae#1#C09_Random_5	Da-Ae	1	C09_Random_5	19441
12	Da-Ae#1#C09_Random_50	Da-Ae	1	C09_Random_50	18061
12	Da-Ae#1#C09_Random_51	Da-Ae	1	C09_Random_51	30696
12	Da-Ae#1#C09_Random_52	Da-Ae	1	C09_Random_52	5149
12	Da-Ae#1#C09_Random_53	Da-Ae	1	C09_Random_53	6130
12	Da-Ae#1#C09_Random_55	Da-Ae	1	C09_Random_55	13240
12	Da-Ae#1#C09_Random_56	Da-Ae	1	C09_Random_56	17401
12	Da-Ae#1#C09_Random_57	Da-Ae	1	C09_Random_57	5210
12	Da-Ae#1#C09_Random_60	Da-Ae	1	C09_Random_60	28457
12	Da-Ae#1#C09_Random_62	Da-Ae	1	C09_Random_62	29227
12	Da-Ae#1#C09_Random_64	Da-Ae	1	C09_Random_64	63816
12	Da-Ae#1#C09_Random_65	Da-Ae	1	C09_Random_65	37160
12	Da-Ae#1#C09_Random_66	Da-Ae	1	C09_Random_66	25934
12	Da-Ae#1#C09_Random_9	Da-Ae	1	C09_Random_9	15295
15	Da-Ae#1#C01_Random_8	Da-Ae	1	C01_Random_8	4260
18	Da-Ae#1#C04_Random_21	Da-Ae	1	C04_Random_21	15494
18	Da-Ae#1#C04_Random_22	Da-Ae	1	C04_Random_22	23821
2	BnXiaoyun#1#A03	BnXiaoyun	1	A03	41935341
2	BnXiaoyun#1#C03	BnXiaoyun	1	C03	78039339
2	Da-Ae#1#A03	Da-Ae	1	A03	38724999
2	Da-Ae#1#C03	Da-Ae	1	C03	74222928
2	Darmor#1#A03	Darmor	1	A03	39685748
2	Darmor#1#C03	Darmor	1	C03	73669886
2	Express617#1#A03	Express617	1	A03	38328780
2	Express617#1#C03	Express617	1	C03	62379756
2	Express617#1#R40268543_chrC03	Express617	1	R40268543_chrC03	3348621
2	Express617#1#R93_chrC03	Express617	1	R93_chrC03	2298266
2	GanganF73#1#A03	GanganF73	1	A03	42633929
2	GanganF73#1#C03	GanganF73	1	C03	79770199
2	GH06#1#A03	GH06	1	A03	37417207
2	GH06#1#C03	GH06	1	C03	73870175
2	No2127#1#A03	No2127	1	A03	44024636
2	No2127#1#C03	No2127	1	C03	71696257
2	NTS57#1#A03	NTS57	1	A03	38983464
2	NTS57#1#C03	NTS57	1	C03	77774662
2	QuintaA#1#A03	QuintaA	1	A03	44229005
2	QuintaA#1#C03	QuintaA	1	C03	79398332
2	Shengli3#1#A03	Shengli3	1	A03	40627569
2	Shengli3#1#C03	Shengli3	1	C03	73374125
2	Tapidor3#1#A03	Tapidor3	1	A03	45374774
2	Tapidor3#1#C03	Tapidor3	1	C03	77070395
2	Westar#1#A03	Westar	1	A03	45938915
2	Westar#1#C03	Westar	1	C03	72844319
2	Xiang5A#1#A03	Xiang5A	1	A03	44786494
2	Xiang5A#1#C08	Xiang5A	1	C08	79204209
2	Zheyou73#1#A03	Zheyou73	1	A03	46180332
2	Zheyou73#1#C03	Zheyou73	1	C03	75927486
2	ZS11#1#A03	ZS11	1	A03	44868710
2	ZS11#1#C03	ZS11	1	C03	79061710
2	Zy821#1#A03	Zy821	1	A03	37923305
2	Zy821#1#C03	Zy821	1	C03	73444947
13	Da-Ae#1#A03_Random_1	Da-Ae	1	A03_Random_1	43301
13	Da-Ae#1#A03_Random_15	Da-Ae	1	A03_Random_15	59617
6	BnXiaoyun#1#A07	BnXiaoyun	1	A07	29153456
6	BnXiaoyun#1#C06	BnXiaoyun	1	C06	48870600
6	Da-Ae#1#A07	Da-Ae	1	A07	28277616
6	Da-Ae#1#A07_Random_8	Da-Ae	1	A07_Random_8	9177
6	Da-Ae#1#C06	Da-Ae	1	C06	48209797
6	Da-Ae#1#C06_Random_8	Da-Ae	1	C06_Random_8	16267
6	Da-Ae#1#C06_Random_9	Da-Ae	1	C06_Random_9	28353
6	Darmor#1#A07	Darmor	1	A07	29390523
6	Darmor#1#C06	Darmor	1	C06	50218839
6	Express617#1#A07	Express617	1	A07	27714229
6	Express617#1#C06	Express617	1	C06	46870576
6	Express617#1#R186_chrC06	Express617	1	R186_chrC06	856256
6	GanganF73#1#A07	GanganF73	1	A07	37845779
6	GanganF73#1#C06	GanganF73	1	C06	46598512
6	GH06#1#A07	GH06	1	A07	27068954
6	GH06#1#C06	GH06	1	C06	47332145
6	No2127#1#A07	No2127	1	A07	29386911
6	No2127#1#C06	No2127	1	C06	52092031
6	NTS57#1#A07	NTS57	1	A07	34579544
6	NTS57#1#C06	NTS57	1	C06	53180789
6	QuintaA#1#A07	QuintaA	1	A07	29069541
6	QuintaA#1#C06	QuintaA	1	C06	52702447
6	Shengli3#1#A07	Shengli3	1	A07	32247771
6	Shengli3#1#C06	Shengli3	1	C06	52241597
6	Tapidor3#1#A07	Tapidor3	1	A07	31880213
6	Tapidor3#1#C06	Tapidor3	1	C06	52406678
6	Westar#1#A07	Westar	1	A07	32489665
6	Westar#1#C06	Westar	1	C06	52822278
6	Xiang5A#1#A08	Xiang5A	1	A08	36429853
6	Xiang5A#1#C02	Xiang5A	1	C02	56258359
6	Zheyou73#1#A07	Zheyou73	1	A07	28254355
6	Zheyou73#1#C06	Zheyou73	1	C06	52102359
6	ZS11#1#A07	ZS11	1	A07	32302721
6	ZS11#1#C06	ZS11	1	C06	52512057
6	Zy821#1#A07	Zy821	1	A07	27025451
6	Zy821#1#C06	Zy821	1	C06	46969835
1	BnXiaoyun#1#A01	BnXiaoyun	1	A01	34635626
1	BnXiaoyun#1#C01	BnXiaoyun	1	C01	52028746
1	Da-Ae#1#A01	Da-Ae	1	A01	30963416
1	Da-Ae#1#A01_Random_21	Da-Ae	1	A01_Random_21	6209
1	Da-Ae#1#C01	Da-Ae	1	C01	51431623
1	Darmor#1#A01	Darmor	1	A01	32958928
1	Darmor#1#C01	Darmor	1	C01	48239358
1	Express617#1#A01	Express617	1	A01	29969127
1	Express617#1#C01	Express617	1	C01	44118044
1	GanganF73#1#A01	GanganF73	1	A01	36624584
1	GanganF73#1#C01	GanganF73	1	C01	56937391
1	GH06#1#A01	GH06	1	A01	29205692
1	GH06#1#C01	GH06	1	C01	42688810
1	No2127#1#A01	No2127	1	A01	34418524
1	No2127#1#C01	No2127	1	C01	48500495
1	NTS57#1#A01	NTS57	1	A01	45537780
1	NTS57#1#C01	NTS57	1	C01	55304331
1	QuintaA#1#A01	QuintaA	1	A01	34049429
1	QuintaA#1#C01	QuintaA	1	C01	49844256
1	Shengli3#1#A01	Shengli3	1	A01	36358838
1	Shengli3#1#C01	Shengli3	1	C01	53237480
1	Tapidor3#1#A01	Tapidor3	1	A01	33385296
1	Tapidor3#1#C01	Tapidor3	1	C01	50976155
1	Westar#1#A01	Westar	1	A01	34072108
1	Westar#1#C01	Westar	1	C01	55568513
1	Xiang5A#1#A02	Xiang5A	1	A02	47968916
1	Xiang5A#1#C03	Xiang5A	1	C03	57185290
1	Zheyou73#1#A01	Zheyou73	1	A01	34646657
1	Zheyou73#1#C01	Zheyou73	1	C01	50906239
1	ZS11#1#A01	ZS11	1	A01	38004428
1	ZS11#1#C01	ZS11	1	C01	57880920
1	Zy821#1#A01	Zy821	1	A01	31224987
1	Zy821#1#C01	Zy821	1	C01	44759619
7	BnXiaoyun#1#A08	BnXiaoyun	1	A08	25007917
7	BnXiaoyun#1#C08	BnXiaoyun	1	C08	52175917
7	Da-Ae#1#A01_Random_20	Da-Ae	1	A01_Random_20	13647
7	Da-Ae#1#A08	Da-Ae	1	A08	23154485
7	Da-Ae#1#A08_Random_13	Da-Ae	1	A08_Random_13	28701
7	Da-Ae#1#A08_Random_7	Da-Ae	1	A08_Random_7	44104
7	Da-Ae#1#C08	Da-Ae	1	C08	49204614
7	Darmor#1#A08	Darmor	1	A08	26309499
7	Darmor#1#C08	Darmor	1	C08	41681856
7	Express617#1#A08	Express617	1	A08	22295061
7	Express617#1#C08	Express617	1	C08	52066946
7	GanganF73#1#A08	GanganF73	1	A08	31072007
